# 35 indicators - Yearly - WorldBank

    # Output & size 
    'NY.GDP.MKTP.CD',        # GDP (current US$)
    'NY.GDP.MKTP.KD',        # GDP (constant 2015 US$)
    'NY.GDP.MKTP.PP.CD',     # GDP (current PPP, international $)
    'NY.GDP.PCAP.PP.CD',     # GDP per capita, PPP (current international $)
    'NY.GDP.PCAP.CD',        # GDP per capita (current US$)
    'NY.GDP.MKTP.KD.ZG',     # GDP growth (annual %)
    
    # Prices, money, demand
    'FP.CPI.TOTL.ZG',        # Inflation, consumer prices (annual %)
    'NY.GDP.DEFL.KD.ZG',     # Inflation, GDP deflator (annual %)
    'FR.INR.RINR',           # Real interest rate (%)
    'NE.GDI.TOTL.ZS',        # Gross capital formation (% of GDP)
    
    # Structure & trade
    'NV.AGR.TOTL.ZS',        # Agriculture, forestry, and fishing, value added (% of GDP)
    'NV.IND.TOTL.ZS',        # Industry (including construction), value added (% of GDP)
    'NV.SRV.TOTL.ZS',        # Services, value added (% of GDP)
    'NE.EXP.GNFS.ZS',        # Exports of goods and services (% of GDP)
    'NE.IMP.GNFS.ZS',        # Imports of goods and services (% of GDP)
    
    # External
    'BN.CAB.XOKA.GD.ZS',     # Current account balance (% of GDP)
    'DT.DOD.DECT.GN.ZS',     # External debt stocks (% of GNI)
    'FI.RES.TOTL.CD',        # Total reserves (includes gold, current US$)
    
    # Public finance & credit
    'GC.DOD.TOTL.GD.ZS',     # Central government debt, total (% of GDP)
    'GC.REV.XGRT.GD.ZS',     # Revenue, excluding grants (% of GDP)
    'GC.TAX.TOTL.GD.ZS',     # Tax revenue (% of GDP)
    'FS.AST.PRVT.GD.ZS',     # Domestic credit to private sector (% of GDP)
    'NE.TRD.GNFS.ZS',        # Trade (% of GDP)

    # Population & labour
    'SP.POP.TOTL',           # Population
    'SL.UEM.TOTL.ZS',        # Unemployment, total (% of total labor force) (modeled ILO estimate)
    'SL.GDP.PCAP.EM.KD',     # GDP per person employed (constant 2021 PPP $)
    'SL.TLF.CACT.ZS',        # Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)
    
    # Inequality & welfare
    'SI.POV.GINI',           # GINI index
    'SI.POV.DDAY',           # Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population)

    # Human development
    'SP.DYN.LE00.IN',        # Life expectancy at birth, total (years)
    'SE.SEC.ENRR',           # School enrollment, secondary (% gross)
    'SE.SCH.LIFE',           # Mean years of schooling
    
    # Public expenditure priorities
    'SE.XPD.TOTL.GD.ZS',     # Government expenditure on education, total (% of GDP)
    'SH.XPD.CHEX.GD.ZS',     # Current health expenditure (% of GDP)
    'SH.XPD.GHED.CH.ZS',     # Domestic general government health expenditure (% of current health expenditure)
    'SH.XPD.GHED.GD.ZS'      # Domestic general government health expenditure (% of GDP)

# 23 indicators - Yearly - HDR 

    ineq_inc	             # Inequality in income
    ineq_edu	             # Inequality in eduation
    ineq_le	                 # Inequality in life expectancy
    gdi	                     # Gender Development Index (value)
    coef_ineq	             # Coefficient of human inequality
    mys	                     # Mean Years of Schooling (years)
    le	                     # Life Expectancy at Birth (years)
    hdi	                     # Human Development Index (value)
    eys	                     # Expected Years of Schooling (years) 
    gii	                     # Gender Inequality Index (value)
    lfpr_m	                 # Labour force participation rate, male (% ages 15 and older)
    lfpr_f	                 # Labour force participation rate, female (% ages 15 and older)
    mpi_value	             # MPI Value (Range: 0 to 1)
    nutrition	             # Contribution of Nutrition to MPI (%)
    child_mortality	         # Contribution of Child mortality to MPI (%)
    years_of_schooling	     # Contribution of Years of schooling to MPI (%)
    school_attendance	     # Contribution of School attendance to MPI (%)
    cooking_fuel	         # Contribution of Cooking fuel to MPI (%)
    sanitation	             # Contribution of Sanitation to MPI (%)
    drinking_water	         # Contribution of Drinking water to MPI (%)
    electricity	             # Contribution of Electricity to MPI (%)
    housing	                 # Contribution of Housing to MPI (%)
    assets	                 # Contribution of Assets to MPI (%)

#   indicator - Yearly - IMF

    'A.CD.FD_FD_IX'          # FDI - Financial Development Index
    'GGXWDG_NGDP',           # Gross public debt - WEO
    'GGXCNL_NGDP',           # Primary balance - WEO
    'NI_GDP',                # Total Investment (% of GDP)
    'BCA',                   # Current account (absolute)
    'PPPEX',                 # Implied PPP conversion rate
    'BT_GDP',                # Trade Balance (% of GDP)
    'LUR'                    # Unemployment

